                                                             QUERY PLAN                                                              
-------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=583401.64..583402.14 rows=200 width=12) (actual time=5676.528..5676.712 rows=4991 loops=1)
   Sort Key: precio
   Sort Method: quicksort  Memory: 387kB
   Buffers: shared hit=68 read=208327
   ->  HashAggregate  (cost=583392.00..583394.00 rows=200 width=12) (actual time=5675.052..5675.560 rows=4991 loops=1)
         Group Key: precio
         Batches: 1  Memory Usage: 737kB
         Buffers: shared hit=65 read=208327
         ->  Seq Scan on productos  (cost=0.00..458392.00 rows=25000000 width=8) (actual time=0.045..2079.131 rows=25000001 loops=1)
               Buffers: shared hit=65 read=208327
 Planning:
   Buffers: shared hit=105
 Planning Time: 3.443 ms
 Execution Time: 5677.213 ms
(14 filas)

 precio | count 
    366 |  5172
    367 |  4938
    368 |  4896
    369 |  5015
    370 |  5054
    371 |  5112
    372 |  4944
    373 |  5055
    374 |  4977
    375 |  5042
    376 |  5002
    377 |  4877
    378 |  5005
    379 |  4982
    380 |  5068
    381 |  4993
    382 |  4939
    383 |  5088
    384 |  4909
    385 |  4991
    386 |  5107
    387 |  5155
    388 |  5097
    389 |  4940
    390 |  4936
    391 |  5064
    392 |  4984
    393 |  5110
    394 |  4914
    395 |  4991
    396 |  4893
    397 |  4933
    398 |  4897
    399 |  5038
    400 |  4999
    401 |  5153
    402 |  4967
    403 |  4963
    404 |  5013
    405 |  4909
    406 |  5111
    407 |  4920
    408 |  4985
    409 |  4994
    410 |  5013
    411 |  4995
    412 |  4995
    413 |  5018
    414 |  4995
    415 |  4955
    416 |  4974
    417 |  5016
    418 |  4962
    419 |  4972
    420 |  4954
    421 |  4915
    422 |  4832
    423 |  4875
    424 |  5051
    425 |  5113
    426 |  4991
    427 |  5034
    428 |  4952
    429 |  5153
    430 |  4800
    431 |  5045
    432 |  4981
    433 |  5085
    434 |  5076
    435 |  5018
    436 |  5061
    437 |  5032
    438 |  5044
    439 |  4978
    440 |  5078
    441 |  4975
    442 |  4899
    443 |  5075
    444 |  4953
    445 |  4992
    446 |  5038
    447 |  4982
    448 |  5014
    449 |  5035
    450 |  5052
    451 |  5045
    452 |  5041
    453 |  4960
    454 |  5008
    455 |  5049
    456 |  5064
    457 |  5079
    458 |  4910
    459 |  4931
    460 |  5010
    461 |  5009
    462 |  5052
    463 |  4913
    464 |  5010
    465 |  5107
    466 |  5059
    467 |  5070
    468 |  5016
    469 |  5007
    470 |  5059
    471 |  5021
    472 |  4988
    473 |  4932
    474 |  5026
    475 |  5100
    476 |  5034
    477 |  4946
    478 |  4876
    479 |  4960
    480 |  5150
    481 |  4977
    482 |  5128
    483 |  5012
    484 |  5065
    485 |  5037
    486 |  4953
    487 |  4948
    488 |  5058
    489 |  4947
    490 |  5050
    491 |  5031
    492 |  4914
    493 |  5067
    494 |  5038
    495 |  5124
    496 |  4851
    497 |  5107
    498 |  5052
    499 |  4929
    500 |  4957
    501 |  4933
    502 |  4968
    503 |  4921
    504 |  5150
    505 |  4999
    506 |  4891
    507 |  5007
    508 |  5013
    509 |  5118
    510 |  5052
    511 |  4989
    512 |  5069
    513 |  5087
    514 |  5189
    515 |  4959
    516 |  4969
    517 |  4943
    518 |  4995
    519 |  4978
    520 |  5084
    521 |  5003
    522 |  5055
    523 |  5009
    524 |  4973
    525 |  4972
    526 |  4868
    527 |  4919
    528 |  4990
    529 |  4968
    530 |  5149
    531 |  5053
    532 |  5095
    533 |  5069
    534 |  5047
    535 |  4967
    536 |  4913
    537 |  4974
    538 |  5025
    539 |  5090
    540 |  5048
    541 |  4986
    542 |  5103
    543 |  5079
    544 |  4957
    545 |  5008
    546 |  5002
    547 |  5014
    548 |  4921
    549 |  5049
    550 |  4968
    551 |  5062
    552 |  5011
    553 |  5078
    554 |  4904
    555 |  5136
    556 |  4960
    557 |  5008
    558 |  5039
    559 |  4866
    560 |  4994
    561 |  5073
    562 |  4936
    563 |  4968
    564 |  4972
    565 |  5047
    566 |  5072
    567 |  5089
    568 |  5003
    569 |  5146
    570 |  5038
    571 |  5010
    572 |  4951
    573 |  5071
    574 |  4934
    575 |  4965
    576 |  5057
    577 |  4984
    578 |  5045
    579 |  5020
    580 |  5030
    581 |  5013
    582 |  5128
    583 |  4919
    584 |  4974
    585 |  5041
    586 |  5105
    587 |  5021
    588 |  4953
    589 |  5012
    590 |  4984
    591 |  5063
    592 |  5003
    593 |  5213
    594 |  5105
    595 |  5031
    596 |  5148
    597 |  5065
    598 |  4795
    599 |  4973
    600 |  5086
    601 |  5081
    602 |  5029
    603 |  5031
    604 |  4964
    605 |  5155
    606 |  5035
    607 |  5045
    608 |  5016
    609 |  5140
    610 |  5015
    611 |  5031
    612 |  4986
    613 |  5016
    614 |  4984
    615 |  4951
    616 |  5043
    617 |  5057
    618 |  5001
    619 |  4967
    620 |  4966
    621 |  4939
    622 |  5028
    623 |  5082
    624 |  4996
    625 |  5026
    626 |  5034
    627 |  5007
    628 |  5009
    629 |  5082
    630 |  5014
    631 |  4962
    632 |  4964
    633 |  4889
    634 |  5013
    635 |  5013
    636 |  5001
    637 |  5159
    638 |  5006
    639 |  4987
    640 |  4970
    641 |  5052
    642 |  4973
    643 |  4976
    644 |  5130
    645 |  4995
    646 |  4958
    647 |  4952
    648 |  5069
    649 |  4923
    650 |  4960
    651 |  4975
    652 |  4891
    653 |  5073
    654 |  5085
    655 |  5048
    656 |  5042
    657 |  5027
    658 |  4953
    659 |  5185
    660 |  4995
    661 |  4975
    662 |  5061
    663 |  5041
    664 |  5029
    665 |  4946
    666 |  4953
    667 |  4851
    668 |  4963
    669 |  5025
    670 |  5028
    671 |  5077
    672 |  4927
    673 |  4962
    674 |  5063
    675 |  5010
    676 |  5118
    677 |  5001
    678 |  5003
    679 |  5012
    680 |  5055
    681 |  4985
    682 |  5096
    683 |  5082
    684 |  4972
    685 |  4941
    686 |  4934
    687 |  5009
    688 |  4961
    689 |  5068
    690 |  5000
    691 |  4989
    692 |  4989
    693 |  5110
    694 |  4960
    695 |  5034
    696 |  5001
    697 |  5064
    698 |  5036
    699 |  5039
    700 |  4901
    701 |  4941
    702 |  5078
    703 |  4966
    704 |  4905
    705 |  5024
    706 |  4948
    707 |  5056
    708 |  4981
    709 |  4988
    710 |  4987
    711 |  4891
    712 |  5085
    713 |  5061
    714 |  4956
    715 |  4994
    716 |  4901
    717 |  5151
    718 |  5025
    719 |  5072
    720 |  4916
    721 |  5055
    722 |  4980
    723 |  5000
    724 |  4980
    725 |  5131
    726 |  4960
    727 |  5016
    728 |  5022
    729 |  5045
    730 |  5018
    731 |  5048
    732 |  5174
    733 |  5074
    734 |  5093
    735 |  4974
    736 |  4924
    737 |  5078
    738 |  4874
    739 |  4982
    740 |  5053
    741 |  5131
    742 |  4974
    743 |  4923
    744 |  4991
    745 |  4994
    746 |  5034
    747 |  5134
    748 |  4933
    749 |  5009
    750 |  4980
    751 |  4904
    752 |  5021
    753 |  4993
    754 |  4976
    755 |  4859
    756 |  5039
    757 |  4987
    758 |  4968
    759 |  4996
    760 |  5093
    761 |  5018
    762 |  4930
    763 |  5020
    764 |  4979
    765 |  4934
    766 |  4871
    767 |  5090
    768 |  5035
    769 |  5167
    770 |  4969
    771 |  4980
    772 |  4969
    773 |  5008
    774 |  5152
    775 |  4969
    776 |  4960
    777 |  5007
    778 |  5077
    779 |  5043
    780 |  5021
    781 |  5134
    782 |  5106
    783 |  5032
    784 |  4909
    785 |  5071
    786 |  5155
    787 |  4996
    788 |  4901
    789 |  5042
    790 |  5021
    791 |  4893
    792 |  4978
    793 |  4975
    794 |  4858
    795 |  5020
    796 |  4937
    797 |  5057
    798 |  4955
    799 |  5059
    800 |  4990
    801 |  5023
    802 |  4991
    803 |  5068
    804 |  5110
    805 |  4978
    806 |  5017
    807 |  5073
    808 |  5019
    809 |  5172
    810 |  5023
    811 |  4944
    812 |  5018
    813 |  4995
    814 |  4975
    815 |  5086
    816 |  5026
    817 |  4993
    818 |  4884
    819 |  4924
    820 |  5029
    821 |  5036
    822 |  4987
    823 |  4924
    824 |  4977
    825 |  4985
    826 |  5033
    827 |  4943
    828 |  4998
    829 |  5016
    830 |  4923
    831 |  5069
    832 |  5082
    833 |  5102
    834 |  5001
    835 |  4902
    836 |  5103
    837 |  4998
    838 |  5024
    839 |  4920
    840 |  5080
    841 |  4932
    842 |  5098
    843 |  4998
    844 |  5040
    845 |  5097
    846 |  5004
    847 |  4888
    848 |  5054
    849 |  5076
    850 |  5022
    851 |  5050
    852 |  5000
    853 |  4913
    854 |  4937
    855 |  4911
    856 |  4977
    857 |  5021
    858 |  4945
    859 |  5007
    860 |  5099
    861 |  5044
    862 |  5173
    863 |  5052
    864 |  5009
    865 |  5029
    866 |  5052
    867 |  5075
    868 |  5004
    869 |  4984
    870 |  5070
    871 |  4894
    872 |  4972
    873 |  5029
    874 |  4927
    875 |  5101
    876 |  5101
    877 |  4953
    878 |  5006
    879 |  5001
    880 |  5118
    881 |  4993
    882 |  4939
    883 |  5081
    884 |  5064
    885 |  5073
    886 |  5011
    887 |  4870
    888 |  4949
    889 |  5109
    890 |  5055
    891 |  5057
    892 |  4977
    893 |  5070
    894 |  4813
    895 |  4992
    896 |  5098
    897 |  5073
    898 |  5078
    899 |  4899
    900 |  5152
    901 |  5073
    902 |  4972
    903 |  4987
    904 |  4877
    905 |  5031
    906 |  5113
    907 |  5057
    908 |  4879
    909 |  5052
    910 |  5044
    911 |  5044
    912 |  5070
    913 |  5018
    914 |  5028
    915 |  5026
    916 |  5031
    917 |  4992
    918 |  5108
    919 |  5084
    920 |  5048
    921 |  5027
    922 |  5139
    923 |  5015
    924 |  5115
    925 |  5123
    926 |  5044
    927 |  4875
    928 |  5070
    929 |  5140
    930 |  4864
    931 |  5010
    932 |  5083
    933 |  5131
    934 |  5109
    935 |  4915
    936 |  5059
    937 |  5055
    938 |  4937
    939 |  5005
    940 |  5111
    941 |  4953
    942 |  4839
    943 |  4988
    944 |  4969
    945 |  5024
    946 |  5053
    947 |  4889
    948 |  4981
    949 |  5044
    950 |  5014
    951 |  5047
    952 |  5104
    953 |  5052
    954 |  5006
    955 |  4919
    956 |  5014
    957 |  4970
    958 |  4954
    959 |  5023
    960 |  5010
    961 |  4956
    962 |  5077
    963 |  5084
    964 |  5018
    965 |  5052
    966 |  4971
    967 |  4976
    968 |  5056
    969 |  5069
    970 |  4916
    971 |  4990
    972 |  4884
    973 |  5018
    974 |  5034
    975 |  4944
    976 |  5126
    977 |  4967
    978 |  4884
    979 |  5071
    980 |  5029
    981 |  5065
    982 |  4978
    983 |  4957
    984 |  4899
    985 |  4998
    986 |  5040
    987 |  4909
    988 |  5045
    989 |  5048
    990 |  5059
    991 |  5114
    992 |  5044
    993 |  5165
    994 |  5006
    995 |  4984
    996 |  5040
    997 |  5066
    998 |  4919
    999 |  5021
   1000 |  5035
   1001 |  4967
   1002 |  5083
   1003 |  4982
   1004 |  5096
   1005 |  5154
   1006 |  4854
   1007 |  5035
   1008 |  5167
   1009 |  5002
   1010 |  5003
   1011 |  4964
   1012 |  4879
   1013 |  5016
   1014 |  4917
   1015 |  4920
   1016 |  4982
   1017 |  4948
   1018 |  4861
   1019 |  4805
   1020 |  4962
   1021 |  5133
   1022 |  5006
   1023 |  5048
   1024 |  5083
   1025 |  4882
   1026 |  5035
   1027 |  5044
   1028 |  5007
   1029 |  5115
   1030 |  5095
   1031 |  5191
   1032 |  5058
   1033 |  4957
   1034 |  5106
   1035 |  4911
   1036 |  4970
   1037 |  5022
   1038 |  5062
   1039 |  4917
   1040 |  4980
   1041 |  5036
   1042 |  5009
   1043 |  4949
   1044 |  4963
   1045 |  4984
   1046 |  4950
   1047 |  5013
   1048 |  5008
   1049 |  5092
   1050 |  5023
   1051 |  5000
   1052 |  5010
   1053 |  5078
   1054 |  4918
   1055 |  4984
   1056 |  5016
   1057 |  4925
   1058 |  4972
   1059 |  5056
   1060 |  5078
   1061 |  5097
   1062 |  4965
   1063 |  4973
   1064 |  4976
   1065 |  4934
   1066 |  4981
   1067 |  4982
   1068 |  5071
   1069 |  4987
   1070 |  5018
   1071 |  4988
   1072 |  4957
   1073 |  5066
   1074 |  5026
   1075 |  4944
   1076 |  5015
   1077 |  4931
   1078 |  4940
   1079 |  5173
   1080 |  5001
   1081 |  5045
   1082 |  5115
   1083 |  5002
   1084 |  4954
   1085 |  4954
   1086 |  5001
   1087 |  5022
   1088 |  5128
   1089 |  5030
   1090 |  4975
   1091 |  4968
   1092 |  4898
   1093 |  5027
   1094 |  4971
   1095 |  4957
   1096 |  4932
   1097 |  5055
   1098 |  5091
   1099 |  4907
   1100 |  4892
   1101 |  5081
   1102 |  4975
   1103 |  4890
   1104 |  4980
   1105 |  4986
   1106 |  4937
   1107 |  5114
   1108 |  5012
   1109 |  5014
   1110 |  4972
   1111 |  5042
   1112 |  4936
   1113 |  5016
   1114 |  5081
   1115 |  5056
   1116 |  5066
   1117 |  4957
   1118 |  5031
   1119 |  5023
   1120 |  4998
   1121 |  4931
   1122 |  5012
   1123 |  5024
   1124 |  4961
   1125 |  5129
   1126 |  5004
   1127 |  5093
   1128 |  4965
   1129 |  4973
   1130 |  5055
   1131 |  5029
   1132 |  5098
   1133 |  4939
   1134 |  5085
   1135 |  5001
   1136 |  5025
   1137 |  5068
   1138 |  4967
   1139 |  4992
   1140 |  5075
   1141 |  4999
   1142 |  5024
   1143 |  4997
   1144 |  5079
   1145 |  5054
   1146 |  5066
   1147 |  5097
   1148 |  5043
   1149 |  4868
   1150 |  4988
   1151 |  5021
   1152 |  5072
   1153 |  5004
   1154 |  4902
   1155 |  4872
   1156 |  4962
   1157 |  4979
   1158 |  4983
   1159 |  5059
   1160 |  5050
   1161 |  5107
   1162 |  4950
   1163 |  5109
   1164 |  5005
   1165 |  5032
   1166 |  5006
   1167 |  4929
   1168 |  5019
   1169 |  5006
   1170 |  4996
   1171 |  5120
   1172 |  4854
   1173 |  5142
   1174 |  4961
   1175 |  5032
   1176 |  5061
   1177 |  4931
   1178 |  4965
   1179 |  5061
   1180 |  4794
   1181 |  5079
   1182 |  5077
   1183 |  5065
   1184 |  5024
   1185 |  4945
   1186 |  5005
   1187 |  5015
   1188 |  5009
   1189 |  4997
   1190 |  4924
   1191 |  5030
   1192 |  5042
   1193 |  4926
   1194 |  5083
   1195 |  5002
   1196 |  5061
   1197 |  5069
   1198 |  5084
   1199 |  5026
   1200 |  4997
   1201 |  5027
   1202 |  4967
   1203 |  5009
   1204 |  4915
   1205 |  5017
   1206 |  4989
   1207 |  5088
   1208 |  4958
   1209 |  5015
   1210 |  4996
   1211 |  4882
   1212 |  5068
   1213 |  5092
   1214 |  4938
   1215 |  5079
   1216 |  5009
   1217 |  4953
   1218 |  4996
   1219 |  4927
   1220 |  4848
   1221 |  5091
   1222 |  5055
   1223 |  5222
   1224 |  5082
   1225 |  4961
   1226 |  4998
   1227 |  5124
   1228 |  4979
   1229 |  4963
   1230 |  5011
   1231 |  5084
   1232 |  5021
   1233 |  5056
   1234 |  4938
   1235 |  5057
   1236 |  4920
   1237 |  5059
   1238 |  4998
   1239 |  4876
   1240 |  5049
   1241 |  5090
   1242 |  4943
   1243 |  5024
   1244 |  5014
   1245 |  5083
   1246 |  5046
   1247 |  4970
   1248 |  4967
   1249 |  5107
   1250 |  5033
   1251 |  5020
   1252 |  5113
   1253 |  5022
   1254 |  5024
   1255 |  5040
   1256 |  4831
   1257 |  4918
   1258 |  5173
   1259 |  5124
   1260 |  4955
   1261 |  5103
   1262 |  5111
   1263 |  4979
   1264 |  5031
   1265 |  4910
   1266 |  4985
   1267 |  5047
   1268 |  5033
   1269 |  4977
   1270 |  4970
   1271 |  5014
   1272 |  4964
   1273 |  5241
   1274 |  4975
   1275 |  4907
   1276 |  5003
   1277 |  4883
   1278 |  4906
   1279 |  5001
   1280 |  4960
   1281 |  4936
   1282 |  4979
   1283 |  4850
   1284 |  4852
   1285 |  5057
   1286 |  5031
   1287 |  4946
   1288 |  5067
   1289 |  5150
   1290 |  5017
   1291 |  4952
   1292 |  4988
   1293 |  4920
   1294 |  5171
   1295 |  4990
   1296 |  4994
   1297 |  5098
   1298 |  4861
   1299 |  4958
   1300 |  4965
   1301 |  4992
   1302 |  5052
   1303 |  4914
   1304 |  5020
   1305 |  4950
   1306 |  4990
   1307 |  5109
   1308 |  4995
   1309 |  4924
   1310 |  5012
   1311 |  4966
   1312 |  5097
   1313 |  4936
   1314 |  5010
   1315 |  5061
   1316 |  4910
   1317 |  4978
   1318 |  5133
   1319 |  5073
   1320 |  5108
   1321 |  4983
   1322 |  5129
   1323 |  4922
   1324 |  4934
   1325 |  4958
   1326 |  5013
   1327 |  5075
   1328 |  5087
   1329 |  5068
   1330 |  4827
   1331 |  5006
   1332 |  5151
   1333 |  4979
   1334 |  5151
   1335 |  5006
   1336 |  4950
   1337 |  5048
   1338 |  4981
   1339 |  4971
   1340 |  5182
   1341 |  4902
   1342 |  5084
   1343 |  4845
   1344 |  5105
   1345 |  5064
   1346 |  5035
   1347 |  4933
   1348 |  5160
   1349 |  4969
   1350 |  5041
   1351 |  5072
   1352 |  5063
   1353 |  5148
   1354 |  4989
   1355 |  5008
   1356 |  5034
   1357 |  4879
   1358 |  4928
   1359 |  5064
   1360 |  4958
   1361 |  4966
   1362 |  4961
   1363 |  5110
   1364 |  5054
   1365 |  5083
   1366 |  5148
   1367 |  5038
   1368 |  5033
   1369 |  5001
   1370 |  4987
   1371 |  4913
   1372 |  4864
   1373 |  4962
   1374 |  5020
   1375 |  4982
   1376 |  5026
   1377 |  4963
   1378 |  4991
   1379 |  5158
   1380 |  5017
   1381 |  5075
   1382 |  4947
   1383 |  5014
   1384 |  5137
   1385 |  4922
   1386 |  4945
   1387 |  5039
   1388 |  4985
   1389 |  5151
   1390 |  4902
   1391 |  5031
   1392 |  5044
   1393 |  5096
   1394 |  4927
   1395 |  5003
   1396 |  5014
   1397 |  4932
   1398 |  4913
   1399 |  5106
   1400 |  4913
   1401 |  4979
   1402 |  5097
   1403 |  4969
   1404 |  5078
   1405 |  4872
   1406 |  5016
   1407 |  4977
   1408 |  4993
   1409 |  5010
   1410 |  4974
   1411 |  5117
   1412 |  5016
   1413 |  5074
   1414 |  5000
   1415 |  5107
   1416 |  4988
   1417 |  5061
   1418 |  5157
   1419 |  5085
   1420 |  5010
   1421 |  5138
   1422 |  5062
   1423 |  5004
   1424 |  5085
   1425 |  5113
   1426 |  4956
   1427 |  5032
   1428 |  5029
   1429 |  4998
   1430 |  4914
   1431 |  4938
   1432 |  5044
   1433 |  4983
   1434 |  5014
   1435 |  4849
   1436 |  5041
   1437 |  5058
   1438 |  5078
   1439 |  4949
   1440 |  4979
   1441 |  5078
   1442 |  5006
   1443 |  5005
   1444 |  4958
   1445 |  5092
   1446 |  5011
   1447 |  5036
   1448 |  4949
   1449 |  4935
   1450 |  5088
   1451 |  5025
   1452 |  4978
   1453 |  5021
   1454 |  5041
   1455 |  4978
   1456 |  4986
   1457 |  5036
   1458 |  5062
   1459 |  4944
   1460 |  5022
   1461 |  5086
   1462 |  4958
   1463 |  4840
   1464 |  5037
   1465 |  4938
   1466 |  4937
   1467 |  4918
   1468 |  5180
   1469 |  4977
   1470 |  5113
   1471 |  5025
   1472 |  5110
   1473 |  4874
   1474 |  4935
   1475 |  5064
   1476 |  4989
   1477 |  5024
   1478 |  4839
   1479 |  5010
   1480 |  5049
   1481 |  4909
   1482 |  5134
   1483 |  4936
   1484 |  4991
   1485 |  5017
   1486 |  5080
   1487 |  4961
   1488 |  5049
   1489 |  5088
   1490 |  4998
   1491 |  4887
   1492 |  4997
   1493 |  5077
   1494 |  4900
   1495 |  5056
   1496 |  4996
   1497 |  5081
   1498 |  5000
   1499 |  5020
   1500 |  4998
   1501 |  4983
   1502 |  4926
   1503 |  5032
   1504 |  5008
   1505 |  4952
   1506 |  5010
   1507 |  4925
   1508 |  4990
   1509 |  5094
   1510 |  4938
   1511 |  4925
   1512 |  5056
   1513 |  5044
   1514 |  5082
   1515 |  5015
   1516 |  5062
   1517 |  4982
   1518 |  5083
   1519 |  4999
   1520 |  5128
   1521 |  5027
   1522 |  5100
   1523 |  5021
   1524 |  5096
   1525 |  5007
   1526 |  5069
   1527 |  5042
   1528 |  5082
   1529 |  4910
   1530 |  5128
   1531 |  4993
   1532 |  4946
   1533 |  5047
   1534 |  5029
   1535 |  4965
   1536 |  4991
   1537 |  4960
   1538 |  5005
   1539 |  5087
   1540 |  4944
   1541 |  4907
   1542 |  4908
   1543 |  5108
   1544 |  5052
   1545 |  4914
   1546 |  5034
   1547 |  4847
   1548 |  4963
   1549 |  5035
   1550 |  5051
   1551 |  5101
   1552 |  4958
   1553 |  4954
   1554 |  5127
   1555 |  4982
   1556 |  5056
   1557 |  4948
   1558 |  4882
   1559 |  4968
   1560 |  4949
   1561 |  4983
   1562 |  5157
   1563 |  4957
   1564 |  5054
   1565 |  4998
   1566 |  4956
   1567 |  5114
   1568 |  4981
   1569 |  4902
   1570 |  4909
   1571 |  4892
   1572 |  5036
   1573 |  5088
   1574 |  5134
   1575 |  5008
   1576 |  5020
   1577 |  5010
   1578 |  5090
   1579 |  4994
   1580 |  5040
   1581 |  5060
   1582 |  4973
   1583 |  4877
   1584 |  4889
   1585 |  4892
